SK_ID_CURR,TARGET
105471,0.66
105483,0.72
105493,0.54
105508,0.48
105514,0.68
105515,0.62
105528,0.51
105529,0.58
105531,0.49
105532,0.66
105558,0.76
105574,0.61
105578,0.72
105584,0.61
105595,0.68
105617,0.5
105618,0.69
105621,0.62
105625,0.71
105629,0.5
105630,0.61
105634,0.78
105635,0.55
105641,0.58
105647,0.78
105648,0.69
105655,0.58
105657,0.79
105672,0.76
105678,0.52
105682,0.48
105691,0.56
105692,0.77
105706,0.7
105712,0.68
105720,0.61
105734,0.58
105735,0.52
105736,0.66
105737,0.72
105738,0.52
105740,0.79
105744,0.63
105747,0.76
105749,0.76
105754,0.47
105758,0.81
105760,0.58
105767,0.5
105784,0.71
105791,0.7
105802,0.73
105807,0.72
105809,0.71
105816,0.61
105817,0.72
105824,0.42
105832,0.6
105856,0.76
105865,0.69
105899,0.62
105906,0.73
105916,0.58
105923,0.33
105937,0.6
105965,0.57
105966,0.43
105968,0.75
105973,0.4
105976,0.37
105978,0.68
105979,0.69
105991,0.77
105998,0.58
105999,0.68
106000,0.84
106001,0.41
106010,0.69
106011,0.8
106013,0.73
106015,0.73
106026,0.78
106032,0.54
106035,0.71
106040,0.58
106041,0.5
106044,0.72
106053,0.71
106054,0.73
106065,0.75
106081,0.62
106083,0.62
106087,0.69
106090,0.51
106101,0.77
106102,0.44
106109,0.77
106116,0.79
106150,0.79
106155,0.6
106166,0.64
106176,0.42
106189,0.64
106199,0.54
106205,0.73
106206,0.67
106211,0.79
106214,0.63
106216,0.81
106217,0.62
106225,0.66
106249,0.54
106256,0.54
106258,0.71
106261,0.41
106262,0.5
106264,0.8
106271,0.54
106276,0.74
106277,0.52
106286,0.66
106293,0.64
106295,0.79
106296,0.67
106297,0.54
106298,0.7
106311,0.69
106314,0.71
106320,0.52
106334,0.45
106346,0.68
106347,0.48
106349,0.75
106354,0.69
106360,0.65
106373,0.78
106377,0.46
106386,0.78
106387,0.75
106391,0.56
106401,0.45
106411,0.7
106413,0.58
106426,0.68
106427,0.72
106428,0.33
106434,0.65
106438,0.66
106440,0.71
106441,0.81
106452,0.74
106453,0.61
106454,0.77
106457,0.65
106484,0.63
106488,0.66
106491,0.61
106514,0.53
106527,0.65
106528,0.83
106529,0.81
106534,0.31
106550,0.66
106577,0.44
106585,0.78
106590,0.65
106607,0.7
106610,0.62
106611,0.6
106612,0.73
106624,0.63
106631,0.55
106647,0.7
106660,0.55
106674,0.74
106687,0.63
106712,0.83
106713,0.76
106717,0.79
106720,0.68
106721,0.66
106724,0.72
106735,0.77
106739,0.36
106740,0.45
106754,0.67
106760,0.82
106761,0.59
106784,0.81
106787,0.73
106797,0.36
106798,0.74
106802,0.58
106803,0.71
106804,0.67
106805,0.39
106810,0.52
106812,0.58
106813,0.75
106817,0.84
106822,0.55
106823,0.75
106827,0.73
106841,0.78
106851,0.84
106852,0.71
106853,0.78
106854,0.73
106861,0.51
106873,0.55
106877,0.7
106878,0.67
106881,0.71
106900,0.68
106906,0.63
106907,0.64
106914,0.68
106916,0.56
106924,0.61
106931,0.65
106936,0.58
106937,0.63
106938,0.6
106939,0.63
106943,0.72
106944,0.71
106967,0.7
106980,0.45
106986,0.78
106987,0.66
106990,0.63
107013,0.81
107023,0.52
107033,0.61
107037,0.51
107048,0.79
107071,0.46
107081,0.79
107113,0.62
107130,0.48
107131,0.58
107145,0.76
107156,0.53
107219,0.74
107222,0.8
107223,0.62
107232,0.47
107245,0.61
107246,0.73
107247,0.67
107256,0.72
107259,0.74
107260,0.8
107279,0.69
107280,0.59
107281,0.67
107285,0.79
107329,0.58
107337,0.62
107349,0.67
107350,0.65
107351,0.54
107359,0.79
107391,0.64
107394,0.83
107395,0.68
107406,0.59
107416,0.86
107417,0.61
107418,0.62
107419,0.67
107444,0.51
107445,0.61
107446,0.75
107460,0.65
107470,0.66
107475,0.68
107520,0.55
107526,0.71
107527,0.6
107530,0.57
107532,0.64
107534,0.48
107535,0.62
107554,0.66
107556,0.62
107559,0.63
107561,0.67
107564,0.79
107566,0.58
107571,0.74
107590,0.58
107602,0.71
107625,0.61
107626,0.4
107635,0.44
107636,0.65
107645,0.62
107652,0.66
107655,0.62
107668,0.69
107670,0.74
107677,0.79
107680,0.7
107683,0.76
107684,0.73
107691,0.68
107692,0.62
107703,0.47
107709,0.44
107710,0.59
107721,0.72
107725,0.5
107727,0.48
107739,0.64
107740,0.79
107741,0.48
107747,0.54
107765,0.59
107768,0.75
107775,0.79
107782,0.69
107790,0.73
107801,0.63
107807,0.69
107811,0.64
107817,0.57
107826,0.6
107838,0.75
107839,0.64
107843,0.64
107847,0.75
107849,0.58
107850,0.69
107867,0.76
107871,0.56
107908,0.72
107913,0.65
107927,0.53
107931,0.67
107955,0.72
107962,0.59
107977,0.69
107978,0.69
107993,0.63
108010,0.59
108016,0.52
108018,0.52
108027,0.6
108045,0.55
108069,0.68
108082,0.72
108089,0.65
108092,0.25
108106,0.7
108112,0.46
108120,0.67
108122,0.8
108135,0.64
108170,0.66
108171,0.8
108177,0.53
108180,0.71
108183,0.66
108184,0.66
108185,0.75
108192,0.81
108195,0.65
108196,0.78
108218,0.66
108219,0.68
108243,0.5
108249,0.55
108251,0.71
108274,0.64
108280,0.49
108289,0.68
108292,0.58
108295,0.74
108327,0.77
108332,0.67
108346,0.71
108349,0.77
108353,0.78
108362,0.6
108363,0.62
108377,0.77
108378,0.76
108381,0.83
108383,0.74
108390,0.6
108407,0.69
108408,0.73
108411,0.79
108412,0.7
108419,0.7
108436,0.42
108437,0.52
108438,0.54
108441,0.73
108448,0.74
108449,0.77
108466,0.68
108467,0.41
108473,0.66
108474,0.54
108476,0.67
108479,0.73
108486,0.57
108493,0.69
108501,0.62
108506,0.61
108510,0.69
108511,0.82
108514,0.36
108517,0.67
108519,0.85
108522,0.69
108548,0.8
108554,0.54
108555,0.67
108559,0.61
108562,0.59
108571,0.46
108572,0.8
108579,0.67
108583,0.65
108584,0.79
108592,0.62
108602,0.39
108609,0.51
108613,0.53
108616,0.81
108618,0.64
108620,0.62
108643,0.74
108649,0.7
108654,0.7
108655,0.74
108656,0.57
108667,0.6
108668,0.72
108682,0.73
108690,0.81
108691,0.64
108692,0.57
108695,0.7
108699,0.56
108710,0.46
108718,0.75
108739,0.82
108740,0.58
108741,0.74
108742,0.72
108763,0.61
108767,0.64
108769,0.54
108779,0.72
108788,0.53
108801,0.38
108802,0.51
108810,0.82
108811,0.54
108813,0.79
108814,0.63
108825,0.52
108826,0.52
108830,0.53
108834,0.88
108852,0.67
108887,0.72
108901,0.68
108908,0.62
108910,0.63
108920,0.54
108922,0.78
108929,0.66
108930,0.81
108937,0.77
108938,0.7
108943,0.62
108948,0.73
108953,0.6
108956,0.6
108965,0.67
108985,0.65
108986,0.74
108987,0.55
108990,0.68
108991,0.45
108993,0.68
109000,0.56
109001,0.83
109012,0.82
109014,0.76
109015,0.62
109021,0.71
109037,0.74
109042,0.47
109044,0.76
109046,0.65
109064,0.72
109084,0.65
109086,0.45
109092,0.53
109093,0.76
109100,0.61
109101,0.66
109110,0.79
109114,0.8
109126,0.64
109152,0.72
109162,0.66
109167,0.58
109168,0.49
109169,0.68
109179,0.54
109184,0.79
109191,0.58
109192,0.67
109193,0.68
109196,0.54
109206,0.68
109210,0.66
109244,0.35
109249,0.83
109273,0.71
109276,0.56
109281,0.49
109287,0.53
109297,0.7
109298,0.73
109306,0.36
109309,0.48
109321,0.73
109328,0.56
109336,0.39
109342,0.61
109346,0.86
109347,0.81
109348,0.69
109362,0.59
109363,0.7
109367,0.81
109370,0.75
109393,0.68
109405,0.46
109413,0.28
109414,0.66
109421,0.68
109427,0.88
109428,0.63
109429,0.5
109437,0.58
109443,0.77
109461,0.73
109468,0.65
109469,0.81
109471,0.46
109479,0.68
109484,0.84
109501,0.77
109505,0.59
109535,0.72
109539,0.7
109544,0.63
109545,0.69
109551,0.72
109553,0.44
109555,0.74
109561,0.73
109580,0.66
109583,0.81
109593,0.58
109604,0.79
109620,0.68
109635,0.64
109637,0.72
109638,0.58
109642,0.45
109649,0.57
109652,0.63
109656,0.81
109663,0.68
109696,0.56
109700,0.49
109709,0.75
109735,0.84
109740,0.71
109741,0.82
109749,0.63
109764,0.71
109771,0.75
109772,0.66
109773,0.74
109798,0.72
109802,0.62
109804,0.65
109813,0.7
109818,0.61
109848,0.61
109850,0.68
109851,0.77
109855,0.71
109871,0.6
109877,0.71
109883,0.39
109886,0.64
109905,0.5
109936,0.7
109950,0.59
109958,0.67
109959,0.69
109969,0.75
109971,0.85
109984,0.7
109985,0.7
109988,0.51
109992,0.69
110005,0.77
110009,0.63
110011,0.58
110014,0.79
110026,0.72
110042,0.59
110058,0.63
110069,0.65
110080,0.77
110087,0.71
110091,0.79
110094,0.51
110098,0.54
110105,0.64
110117,0.78
110136,0.67
110138,0.75
110149,0.71
110164,0.57
110202,0.84
110212,0.66
110226,0.7
110236,0.6
110249,0.67
110257,0.27
110258,0.56
110277,0.69
110282,0.64
110284,0.83
110286,0.61
110289,0.68
110304,0.53
110319,0.7
110324,0.68
110326,0.56
110335,0.68
110337,0.69
110338,0.59
110343,0.71
110345,0.77
110347,0.65
110355,0.82
110359,0.58
110360,0.68
110364,0.67
110371,0.63
110372,0.65
110376,0.68
110379,0.69
110380,0.65
110393,0.37
110401,0.59
110406,0.65
110411,0.79
110416,0.78
110420,0.71
110443,0.77
110465,0.62
110468,0.69
110469,0.8
110471,0.79
110487,0.46
110491,0.5
110504,0.65
110547,0.81
110550,0.65
110559,0.84
110578,0.73
110582,0.33
110590,0.58
110598,0.64
110601,0.71
110602,0.52
110604,0.68
110625,0.74
110626,0.67
110636,0.69
110637,0.76
110638,0.39
110646,0.82
110648,0.55
110652,0.52
110681,0.51
110682,0.77
110687,0.74
110691,0.68
110694,0.46
110695,0.76
110696,0.36
110708,0.66
110710,0.63
110717,0.58
110730,0.66
110740,0.59
110742,0.55
110747,0.39
110761,0.67
110766,0.68
110769,0.68
110774,0.8
110803,0.74
110805,0.74
110809,0.66
110827,0.66
110832,0.52
110839,0.58
110859,0.53
110861,0.49
110863,0.71
110865,0.67
110881,0.59
110889,0.64
110891,0.7
110894,0.75
110895,0.64
110907,0.63
110914,0.53
110933,0.79
110934,0.6
110937,0.59
110953,0.61
110954,0.56
110958,0.76
110970,0.78
110974,0.56
110977,0.85
110989,0.6
110993,0.44
110994,0.63
111018,0.57
111019,0.72
111030,0.68
111032,0.67
111041,0.71
111045,0.76
111048,0.47
111052,0.71
111070,0.66
111084,0.73
111091,0.63
111104,0.77
111108,0.78
111112,0.55
111127,0.58
111142,0.71
111146,0.81
111165,0.55
111168,0.7
111169,0.73
111172,0.74
111173,0.54
111174,0.6
111175,0.38
111176,0.69
111177,0.73
111180,0.74
111182,0.71
111192,0.71
111194,0.45
111196,0.52
111197,0.77
111198,0.66
111205,0.69
111207,0.72
111222,0.75
111228,0.82
111233,0.6
111256,0.62
111258,0.56
111262,0.68
111263,0.47
111267,0.9
111269,0.57
111276,0.57
111277,0.35
111279,0.56
111290,0.75
111294,0.42
111295,0.62
111315,0.84
111318,0.77
111327,0.68
111328,0.53
111332,0.68
111338,0.65
111343,0.67
111344,0.64
111345,0.53
111347,0.37
111356,0.66
111359,0.61
111367,0.66
111368,0.65
111391,0.62
111408,0.77
111412,0.78
111419,0.59
111422,0.56
111423,0.43
111439,0.75
111452,0.53
111456,0.6
111467,0.63
111478,0.51
111482,0.32
111488,0.79
111503,0.55
111510,0.67
111512,0.77
111518,0.58
111532,0.59
111537,0.86
111541,0.68
111544,0.66
111550,0.77
111554,0.41
111560,0.34
111566,0.77
111567,0.62
111592,0.59
111618,0.72
111620,0.55
111627,0.64
111641,0.69
111646,0.55
111652,0.68
111657,0.71
111664,0.4
111665,0.57
111669,0.64
111673,0.45
111687,0.64
111688,0.87
111689,0.54
111694,0.72
111695,0.53
111698,0.64
111703,0.67
111709,0.64
111712,0.66
111715,0.6
111724,0.63
111730,0.58
111747,0.65
111760,0.59
111761,0.73
111763,0.31
111776,0.73
111777,0.74
111781,0.59
111793,0.69
111804,0.68
111810,0.65
111816,0.75
111818,0.4
111830,0.67
111832,0.8
111841,0.69
111842,0.43
111843,0.79
111846,0.48
111848,0.54
111856,0.48
111857,0.72
111877,0.78
111882,0.64
111883,0.56
111891,0.83
111893,0.55
111901,0.62
111912,0.55
111913,0.62
111955,0.7
111958,0.69
111960,0.58
111967,0.74
112000,0.75
112003,0.57
112015,0.51
112019,0.74
112020,0.51
112028,0.69
112029,0.67
112031,0.58
112039,0.64
112042,0.72
112049,0.66
112052,0.73
112054,0.76
112055,0.35
112063,0.54
112070,0.73
112071,0.58
112080,0.63
112083,0.37
112085,0.5
112089,0.51
112098,0.45
112100,0.59
112105,0.71
112124,0.75
112126,0.81
112127,0.37
112128,0.73
112148,0.46
112149,0.48
112165,0.61
112170,0.56
112171,0.57
112176,0.7
112186,0.66
112199,0.46
112203,0.6
112214,0.73
112215,0.48
112216,0.79
112224,0.81
112225,0.59
112231,0.6
112234,0.7
112235,0.7
112236,0.76
112254,0.63
112265,0.65
112271,0.77
112284,0.69
112287,0.67
112295,0.77
112303,0.45
112307,0.73
112310,0.74
112312,0.72
112313,0.67
112326,0.65
112333,0.4
112334,0.72
112339,0.71
112347,0.76
112350,0.69
112356,0.71
112357,0.69
112359,0.71
112360,0.73
112371,0.45
112385,0.73
112392,0.79
112401,0.51
112405,0.65
112414,0.56
112429,0.64
112448,0.64
112467,0.74
112468,0.77
112469,0.61
112491,0.77
112500,0.61
112510,0.54
112535,0.65
112537,0.76
112551,0.76
112552,0.6
112556,0.65
112577,0.67
112590,0.69
112593,0.66
112596,0.63
112601,0.65
112604,0.81
112622,0.71
112655,0.65
112663,0.7
112667,0.72
112670,0.64
112676,0.72
112677,0.76
112679,0.59
112683,0.61
112688,0.54
112692,0.51
112696,0.67
112702,0.69
112709,0.58
112720,0.43
112735,0.78
112738,0.82
112742,0.7
112748,0.66
112749,0.54
112766,0.52
112767,0.73
112769,0.65
112771,0.68
112775,0.74
112794,0.76
112795,0.54
112796,0.67
112815,0.73
112817,0.34
112821,0.69
112822,0.64
112829,0.71
112831,0.66
112835,0.58
112838,0.62
112842,0.61
112844,0.42
112845,0.66
112846,0.68
112847,0.51
112867,0.46
112868,0.42
112874,0.64
112879,0.67
112882,0.74
112886,0.57
112895,0.68
112896,0.78
112902,0.71
112904,0.49
112917,0.75
112932,0.41
112944,0.7
112946,0.62
112947,0.29
112948,0.73
112966,0.68
112967,0.64
112971,0.69
112973,0.78
112974,0.58
112978,0.55
112988,0.64
112992,0.62
113003,0.71
113004,0.75
113007,0.39
113020,0.56
113025,0.49
113032,0.67
113042,0.83
113047,0.76
113066,0.71
113067,0.47
113071,0.66
113087,0.78
113108,0.64
113109,0.74
113123,0.69
113128,0.68
113134,0.66
113151,0.49
113175,0.76
113181,0.58
113188,0.62
113191,0.72
113193,0.64
113201,0.69
113209,0.72
113222,0.72
113248,0.8
113272,0.49
113276,0.56
113287,0.56
113302,0.62
113308,0.72
113316,0.87
113318,0.62
113320,0.73
113322,0.56
113325,0.79
113326,0.7
113332,0.45
113346,0.76
113352,0.8
113361,0.66
113362,0.65
113365,0.7
113366,0.72
113368,0.66
113382,0.56
113385,0.52
113390,0.58
113391,0.68
113393,0.58
113396,0.75
113397,0.33
113402,0.64
113403,0.51
113405,0.52
113406,0.64
113410,0.57
113413,0.8
113418,0.81
113419,0.41
113435,0.68
113438,0.7
113447,0.65
113458,0.66
113466,0.75
113475,0.59
113482,0.68
113490,0.73
113505,0.74
113508,0.51
113520,0.56
113532,0.81
113535,0.62
113549,0.68
113557,0.6
113558,0.64
113561,0.69
113566,0.44
113569,0.69
113574,0.63
113576,0.7
113577,0.63
113585,0.72
113587,0.73
113599,0.63
113601,0.74
113602,0.66
113605,0.61
113609,0.7
113611,0.8
113616,0.66
113627,0.57
113631,0.67
113643,0.68
113652,0.76
113657,0.65
113659,0.63
113672,0.56
113680,0.55
113692,0.52
113694,0.73
113695,0.53
113701,0.58
113733,0.53
113738,0.63
113740,0.82
113742,0.57
113777,0.64
113783,0.72
113788,0.76
113789,0.6
113791,0.7
113795,0.8
113799,0.7
113805,0.75
113820,0.74
113822,0.67
113824,0.35
113829,0.68
113832,0.37
113833,0.57
113841,0.73
113849,0.72
113862,0.58
113863,0.62
113864,0.66
113870,0.61
113875,0.78
113882,0.75
113887,0.78
113894,0.55
113909,0.58
113930,0.68
113936,0.64
113939,0.82
113942,0.64
113943,0.63
113945,0.82
113947,0.63
113950,0.71
113951,0.51
113957,0.73
113966,0.62
113967,0.36
113977,0.53
113984,0.38
113986,0.69
113992,0.36
113998,0.69
113999,0.63
114003,0.75
